@0001000
20210001//addi r1 r1 0x1;
20420002//addi r2 r2 0x2;
20630003//addi r3 r3 0x3;
20840004//addi r4 r4 0x4;
20a50005//addi r5 r5 0x5;
20c60006//addi r6 r6 0x6;
20e70007//addi r7 r7 0x7;
21080008//addi r8 r8 0x8;
21291014//addi r9 r9 0x1014;
00010020//add r0 r0 r1;
00410822//sub r1 r2 r1;
0064102c//mul r2 r3 r4;
00851824//and r3 r4 r5;
00402025//or r4 r2 r0;
00642827//nor r5 r3 r4;
00a4302a//slt r6 r5 r4;
00203881//sll r7 r1 2;
00e04042//srl r8 r7 1;
01200008//jr r9;
202100ff//addi r1 r1 0xFF;
204200aa//addi r2 r2 0xAA;
206300cc//addi r3 r3 0xCC;
